packet_length,protocol,src_port,dst_port
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,57316,2869
245,6,57316,2869
242,6,2869,57316
1514,6,2869,57316
1514,6,2869,57316
771,6,2869,57316
54,6,57316,2869
54,6,57316,2869
245,6,57316,2869
242,6,2869,57316
1514,6,2869,57316
316,6,2869,57316
92,17,137,137
167,17,62974,1900
167,17,49758,1900
214,17,39133,1900
56,-1,0,0
119,17,5353,5353
139,-1,5353,5353
387,17,5353,5353
666,17,50599,3702
62,17,2008,2008
250,17,51976,5353
62,17,2007,2007
284,-1,5353,5353
265,17,51976,5353
299,-1,5353,5353
411,17,5353,5353
443,-1,5353,5353
110,17,49679,5353
130,-1,49680,5353
110,17,49679,5353
130,-1,49680,5353
110,17,49679,5353
130,-1,49680,5353
110,17,49679,5353
130,-1,49680,5353
110,17,49679,5353
130,-1,49680,5353
56,-1,0,0
54,6,57316,2869
102,6,443,63398
245,6,57316,2869
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
241,6,2869,57316
1514,6,2869,57316
161,6,2869,57316
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,57316,2869
245,6,57316,2869
240,6,2869,57316
393,6,2869,57316
56,-1,0,0
60,-1,0,0
136,17,5353,5353
156,-1,5353,5353
85,17,5353,5353
105,-1,5353,5353
260,17,138,138
56,-1,0,0
56,-1,0,0
110,17,49679,5353
130,-1,49680,5353
110,17,49679,5353
56,-1,0,0
130,-1,49680,5353
110,17,49679,5353
62,17,2008,2008
62,17,2007,2007
56,-1,0,0
130,-1,49680,5353
110,17,49679,5353
130,-1,49680,5353
237,17,5353,5353
352,17,5353,5353
54,6,57316,2869
378,6,57316,2869
102,6,443,63398
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
276,6,2869,57316
1514,6,2869,57316
1514,6,2869,57316
1414,6,2869,57316
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
55,6,56306,443
54,6,57316,2869
54,6,57316,2869
54,6,2869,57316
66,6,443,56306
66,6,57317,2869
66,6,2869,57317
102,6,443,63398
54,6,57317,2869
527,6,57317,2869
354,6,57317,2869
54,6,2869,57317
103,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
928,6,63398,443
85,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
1466,6,63398,443
919,6,63398,443
283,6,2869,57317
1514,6,2869,57317
1514,6,2869,57317
193,6,2869,57317
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
54,6,443,63398
